Price_id,Date,Open,High,Low,Close,Volume,Asset_id
796,2023-12-07,77.6200,77.9800,77.1700,77.6200,3107413,8
797,2023-12-06,77.6500,77.8500,77.1300,77.4700,3593168,8
798,2023-12-05,79.0000,79.0334,77.5350,77.6800,4075267,8
799,2023-12-04,78.5000,79.1850,78.5000,78.9800,4154418,8
800,2023-12-01,78.8600,78.9900,78.3450,78.7000,3488447,8
801,2024-04-25,2.8300,2.9250,2.8100,2.9000,1136840,10
802,2024-04-24,2.9000,2.9450,2.8350,2.8500,1243392,10
803,2024-04-23,2.7600,2.9850,2.7500,2.9300,1750254,10
804,2024-04-22,2.9800,3.0200,2.7800,2.8100,2553415,10
805,2024-04-19,3.0600,3.1000,3.0200,3.1000,2006595,10
806,2024-04-18,3.1600,3.1770,3.0600,3.0700,1480447,10
807,2024-04-17,3.1400,3.1950,3.0800,3.1300,1494828,10
808,2024-04-16,3.1100,3.1800,3.0800,3.1200,2050932,10
809,2024-04-15,3.1800,3.1950,3.1000,3.1400,1791067,10
810,2024-04-12,3.2600,3.3700,3.1100,3.1500,3878929,10
811,2024-04-11,3.2000,3.2300,3.1350,3.1800,1812087,10
812,2024-04-10,3.1900,3.2350,3.1200,3.1400,2264827,10
813,2024-04-09,3.2400,3.3050,3.1500,3.2800,2329306,10
814,2024-04-08,3.2400,3.3400,3.1550,3.2000,1894570,10
815,2024-04-05,3.0500,3.2000,3.0250,3.1900,1901480,10
816,2024-04-04,3.1900,3.2100,2.8750,3.0400,5041885,10
817,2024-04-03,3.2400,3.3400,3.1600,3.3100,2567314,10
818,2024-04-02,3.2500,3.3000,3.1250,3.2200,2464004,10
819,2024-04-01,3.1400,3.2000,3.0200,3.1600,2905072,10
820,2024-03-28,2.8000,3.0000,2.7999,3.0000,2736216,10
821,2024-03-27,2.7600,2.8000,2.7050,2.7600,2211458,10
822,2024-03-26,2.7000,2.7900,2.6500,2.7100,1599699,10
823,2024-03-25,2.6900,2.7550,2.5600,2.5700,1307656,10
824,2024-03-22,2.7200,2.7500,2.6650,2.6900,1554538,10
825,2024-03-21,2.8700,2.8700,2.6800,2.7000,2090705,10
826,2024-03-20,2.6350,2.8000,2.5800,2.8000,1801853,10
827,2024-03-19,2.6300,2.6800,2.5620,2.6200,1183734,10
828,2024-03-18,2.7800,2.7900,2.6100,2.6300,1346593,10
829,2024-03-15,2.5800,2.7900,2.5800,2.7500,5015502,10
830,2024-03-14,2.5600,2.6400,2.5200,2.5900,2379771,10
831,2024-03-13,2.4900,2.5900,2.4600,2.5900,2847391,10
832,2024-03-12,2.6100,2.6250,2.4500,2.4800,2166694,10
833,2024-03-11,2.6200,2.6500,2.5500,2.6500,1791758,10
834,2024-03-08,2.6700,2.6700,2.5500,2.5500,1662805,10
835,2024-03-07,2.5300,2.6900,2.4700,2.6100,3662038,10
836,2024-03-06,2.5500,2.5700,2.4700,2.4800,2643104,10
837,2024-03-05,2.5200,2.6100,2.4700,2.5200,3739657,10
838,2024-03-04,2.5200,2.5400,2.4650,2.4900,2126838,10
839,2024-03-01,2.4900,2.5500,2.4107,2.4900,2829934,10
840,2024-02-29,2.4100,2.5100,2.3900,2.4800,2060573,10
841,2024-02-28,2.3700,2.4200,2.3150,2.3300,1311464,10
842,2024-02-27,2.3900,2.4350,2.3600,2.3700,1456979,10
843,2024-02-26,2.3800,2.3800,2.3100,2.3600,1883243,10
844,2024-02-23,2.3900,2.4300,2.3000,2.4000,2058755,10
845,2024-02-22,2.3700,2.4800,2.3250,2.3700,3655286,10
846,2024-02-21,2.3700,2.4650,2.3500,2.3900,1849061,10
847,2024-02-20,2.3800,2.4200,2.2800,2.3900,2400410,10
848,2024-02-16,2.5200,2.5200,2.3600,2.3700,3119063,10
849,2024-02-15,2.4700,2.5800,2.4400,2.5300,2816570,10
850,2024-02-14,2.3800,2.4300,2.3100,2.4300,2103852,10
851,2024-02-13,2.4100,2.4500,2.3200,2.3500,2160659,10
852,2024-02-12,2.4600,2.5700,2.4600,2.5100,2464542,10
853,2024-02-09,2.3700,2.4900,2.3500,2.4500,2957639,10
854,2024-02-08,2.2600,2.4100,2.2250,2.3700,1789340,10
855,2024-02-07,2.4000,2.4000,2.2400,2.2800,1912681,10
856,2024-02-06,2.3900,2.4350,2.3550,2.4100,910746,10
857,2024-02-05,2.4300,2.4500,2.2900,2.3900,2901428,10
858,2024-02-02,2.5100,2.5300,2.4199,2.5000,2523496,10
859,2024-02-01,2.5800,2.6650,2.5600,2.6000,2163045,10
860,2024-01-31,2.6500,2.6999,2.5400,2.5600,2789595,10
861,2024-01-30,2.8000,2.8300,2.6000,2.6400,3001761,10
862,2024-01-29,2.8800,2.9000,2.7100,2.8000,3824133,10
863,2024-01-26,2.9300,2.9900,2.8100,2.8300,2821243,10
864,2024-01-25,3.2500,3.2950,2.9600,2.9700,3023868,10
865,2024-01-24,3.5200,3.5200,3.0500,3.1700,4991470,10
866,2024-01-23,3.5100,3.5400,3.3800,3.4700,3125058,10
867,2024-01-22,3.5600,3.5800,3.4400,3.5000,4163900,10
868,2024-01-19,3.5700,3.6000,3.4900,3.5800,2976700,10
869,2024-01-18,3.5300,3.5700,3.4850,3.5200,2753518,10
870,2024-01-17,3.4800,3.5500,3.4600,3.5200,2394096,10
871,2024-01-16,3.5400,3.5800,3.4600,3.5400,3169310,10
872,2024-01-12,3.6300,3.6750,3.5300,3.5500,1846208,10
873,2024-01-11,3.5600,3.5950,3.4700,3.5300,2736263,10
874,2024-01-10,3.5700,3.6200,3.4200,3.5700,2196795,10
875,2024-01-09,3.6700,3.6700,3.5600,3.5700,3371097,10
876,2024-01-08,3.6200,3.7100,3.5800,3.6800,1595489,10
877,2024-01-05,3.6600,3.8101,3.6150,3.6600,1818389,10
878,2024-01-04,3.7100,3.7500,3.6100,3.6700,1963452,10
879,2024-01-03,3.7200,3.7550,3.5900,3.6800,1756889,10
880,2024-01-02,3.7500,3.8900,3.7250,3.8000,1906707,10
881,2023-12-29,3.7700,3.7700,3.6800,3.7400,1411852,10
882,2023-12-28,3.8200,3.8700,3.7600,3.7700,1665285,10
883,2023-12-27,3.7300,3.8600,3.7150,3.8500,2215383,10
884,2023-12-26,3.7200,3.7800,3.6400,3.7200,845822,10
885,2023-12-22,3.7000,3.8500,3.6800,3.6900,1495641,10
886,2023-12-21,3.5600,3.6600,3.5600,3.5800,1585145,10
887,2023-12-20,3.6300,3.6600,3.5000,3.5100,1965780,10
888,2023-12-19,3.5100,3.6400,3.4800,3.6300,2280700,10
889,2023-12-18,3.4700,3.5200,3.4200,3.4600,2984199,10
890,2023-12-15,3.7000,3.7000,3.4100,3.4400,4301396,10
891,2023-12-14,3.7300,3.8390,3.6400,3.6900,2678238,10
892,2023-12-13,3.2900,3.6700,3.2500,3.6500,2309771,10
893,2023-12-12,3.6500,3.6500,3.2500,3.3100,2429798,10
894,2023-12-11,3.9300,3.9400,3.6100,3.6500,2400503,10
895,2023-12-08,4.0000,4.0750,3.9250,4.0000,1288715,10
896,2023-12-07,4.0700,4.1100,4.0100,4.0500,1395079,10
897,2023-12-06,4.0700,4.1400,4.0400,4.0700,1342071,10
898,2023-12-05,4.1600,4.1901,4.0700,4.0900,1481356,10
899,2023-12-04,4.2800,4.2900,4.1600,4.2000,2435005,10
900,2023-12-01,4.1500,4.3500,4.1400,4.3300,1684258,10
901,2024-04-25,1.2500,1.2500,1.2000,1.2500,32683,9
902,2024-04-24,1.3500,1.3500,1.3500,1.3500,0,9
903,2024-04-23,1.3500,1.3500,1.3500,1.3500,104,9
904,2024-04-22,1.2500,1.3500,1.2500,1.3500,3733,9
905,2024-04-19,1.2500,1.2500,1.2500,1.2500,1788,9
906,2024-04-18,1.2500,1.2500,1.2500,1.2500,0,9
907,2024-04-17,1.2500,1.2500,1.2500,1.2500,50,9
908,2024-04-16,1.2500,1.2500,1.2500,1.2500,1,9
909,2024-04-15,1.2500,1.2500,1.2500,1.2500,16,9
910,2024-04-12,1.3400,1.3400,1.2500,1.2500,2433,9
911,2024-04-11,1.3500,1.3500,1.3000,1.3000,2331,9
912,2024-04-10,1.3000,1.3000,1.3000,1.3000,3526,9
913,2024-04-09,1.5000,1.5000,1.5000,1.5000,0,9
914,2024-04-08,1.3000,1.8000,1.3000,1.3500,2,9
915,2024-04-05,1.3500,1.3500,1.3500,1.3500,6,9
916,2024-04-04,1.3500,1.3500,1.3500,1.3500,12,9
917,2024-04-03,1.3500,1.3500,1.3500,1.3500,36,9
918,2024-04-02,1.3500,1.3500,1.3500,1.3500,5680,9
919,2024-04-01,1.3500,1.3500,1.3500,1.3500,5700,9
920,2024-03-28,1.3300,1.3500,1.3300,1.3500,8503,9
921,2024-03-27,1.3500,1.3500,1.3500,1.3500,402,9
922,2024-03-26,1.3500,1.3500,1.3500,1.3500,43,9
923,2024-03-25,1.2500,1.3500,1.2500,1.3500,4372,9
924,2024-03-22,1.3500,1.5000,1.3500,1.5000,681,9
925,2024-03-21,1.3500,1.3500,1.3500,1.3500,63,9
926,2024-03-20,1.3500,1.3500,1.3500,1.3500,130,9
927,2024-03-19,1.5000,1.5000,1.5000,1.5000,1002,9
928,2024-03-18,1.5000,1.5000,1.5000,1.5000,2751,9
929,2024-03-15,1.5000,1.5000,1.5000,1.5000,40,9
930,2024-03-14,1.5000,1.5000,1.5000,1.5000,3650,9
931,2024-03-13,1.5000,1.5950,1.5000,1.5000,15018,9
932,2024-03-12,1.4900,1.4900,1.4900,1.4900,6210,9
933,2024-03-11,1.4900,1.5000,1.4900,1.4900,6200,9
934,2024-03-08,1.5000,1.5100,1.5000,1.5100,4610,9
935,2024-03-07,1.5050,1.5050,1.5000,1.5000,2737,9
936,2024-03-06,1.5000,1.5000,1.5000,1.5000,910,9
937,2024-03-05,1.5000,1.5000,1.5000,1.5000,11646,9
938,2024-03-04,1.5000,1.5000,1.5000,1.5000,4162,9
939,2024-03-01,1.5000,1.5000,1.5000,1.5000,233,9
940,2024-02-29,1.5000,1.5000,1.5000,1.5000,181,9
941,2024-02-28,1.5100,1.5100,1.5000,1.5000,2671,9
942,2024-02-27,1.6200,1.6200,1.5000,1.5050,489,9
943,2024-02-26,1.7500,1.7950,1.5000,1.7950,50600,9
944,2024-02-23,1.8500,1.8500,1.8500,1.8500,568,9
945,2024-02-22,1.8500,1.8500,1.8500,1.8500,1759,9
946,2024-02-21,1.8500,1.8500,1.8500,1.8500,334,9
947,2024-02-20,2.0000,2.0000,1.8500,1.8500,910,9
948,2024-02-16,1.8550,1.8550,1.8500,1.8500,6800,9
949,2024-02-15,2.0000,2.0000,2.0000,2.0000,15510,9
950,2024-02-14,2.0050,2.0050,2.0000,2.0000,20200,9
951,2024-02-13,2.0000,2.1000,2.0000,2.0000,28749,9
952,2024-02-12,1.9950,2.3300,1.9950,2.0000,17713,9
953,2024-02-09,1.2600,2.1500,1.2600,2.0000,23303,9
954,2024-02-08,1.4700,1.7400,1.4700,1.7200,38459,9
955,2024-02-07,1.2500,1.2500,1.2500,1.2500,316,9
956,2024-02-06,1.2000,1.2500,1.2000,1.2400,13211,9
957,2024-02-05,1.2500,1.4900,1.2500,1.4600,1764,9
958,2024-02-02,1.4900,1.4900,1.2000,1.2500,575591,9
959,2024-02-01,1.2300,1.2400,1.2300,1.2300,1400,9
960,2024-01-31,1.2000,1.3500,1.2000,1.2500,19476,9
961,2024-01-30,1.4900,1.4900,1.4900,1.4900,1077,9
962,2024-01-29,1.2500,1.2500,1.2500,1.2500,25,9
963,2024-01-26,1.2400,1.2500,1.2400,1.2500,525,9
964,2024-01-25,1.2200,1.2400,1.2000,1.2000,1789,9
965,2024-01-24,1.2000,1.4900,1.2000,1.2100,2953,9
966,2024-01-23,1.2000,1.2100,1.2000,1.2100,2953,9
967,2024-01-22,1.2500,1.2500,1.2500,1.2500,0,9
968,2024-01-19,1.2000,1.2500,0.9821,1.2500,8424,9
969,2024-01-18,1.2500,1.2500,1.2400,1.2400,4254,9
970,2024-01-17,1.2500,1.2500,1.2500,1.2500,225,9
971,2024-01-16,1.2300,1.2500,1.2300,1.2500,7720,9
972,2024-01-12,1.2500,1.2500,1.2500,1.2500,22,9
973,2024-01-11,1.2500,1.2500,1.2500,1.2500,2,9
974,2024-01-10,1.2400,1.2500,1.2400,1.2500,1506,9
975,2024-01-09,1.2000,1.2500,1.2000,1.2500,4095,9
976,2024-01-08,1.2500,1.2500,1.2500,1.2500,0,9
977,2024-01-05,1.2500,1.2500,1.2500,1.2500,1572,9
978,2024-01-04,1.2500,1.2500,1.2300,1.2500,1572,9
979,2024-01-03,1.2800,1.2800,1.2800,1.2800,2,9
980,2024-01-02,1.2000,1.2800,1.2000,1.2800,1517,9
981,2023-12-29,1.2300,1.2600,1.2000,1.2200,370564,9
982,2023-12-28,1.4900,1.4900,1.2300,1.4500,66593,9
983,2023-12-26,1.4900,1.4900,1.2400,1.4900,4101,9
984,2023-12-22,1.2100,1.4500,1.2000,1.2100,395566,9
985,2023-12-21,1.2500,1.3000,1.2500,1.3000,7820,9
986,2023-12-20,1.4900,1.4900,1.2500,1.4900,97364,9
987,2023-12-19,1.3000,1.3000,1.3000,1.3000,683030,9
988,2023-12-18,1.2000,1.3000,1.2000,1.3000,683030,9
989,2023-12-15,1.2000,1.2500,1.2000,1.2500,93010,9
990,2023-12-14,1.3000,1.3000,1.2100,1.2900,13449,9
991,2023-12-13,1.2000,1.2400,1.2000,1.2400,6957,9
992,2023-12-12,1.3000,1.3000,1.2000,1.2500,13546,9
993,2023-12-11,1.3000,1.3000,1.2300,1.2300,752,9
994,2023-12-08,1.2000,1.4900,1.2000,1.4900,686848,9
995,2023-12-07,1.1200,1.2000,1.1200,1.2000,316,9
996,2023-12-05,1.5000,1.5000,1.2000,1.5000,3055,9
997,2023-12-04,1.2000,1.2500,1.2000,1.2200,10947,9
998,2023-12-01,1.2000,1.2000,1.2000,1.2000,600,9
999,2023-11-30,1.2000,1.2500,1.2000,1.2000,524277,9
1000,2023-11-29,1.2000,1.2500,1.2000,1.2000,100620,9
